c_atoms,branches,c_per_branch,pressure,temperature,molkg
7,1,1,0.01,400,0.0001093144
7,1,1,0.05,400,0.0006067863
7,1,1,0.1,400,0.0012047494
7,1,1,0.5,400,0.0061986623
7,1,1,1,400,0.0123472337
7,1,1,5,400,0.0589124763
7,1,1,10,400,0.113771094
7,1,1,50,400,0.3770833324
7,1,1,100,400,0.4959148071
7,1,1,500,400,0.648479357
7,1,1,1000,400,0.6697140591
7,1,1,5000,400,0.6883474747
7,1,1,10000,400,0.6908902188
7,1,1,50000,400,0.6931048958
7,1,1,100000,400,0.6932548896
7,1,1,500000,400,0.6936472884
7,1,1,1000000,400,0.6938056101
7,1,1,5000000,400,0.6939116738
7,1,1,10000000,400,0.6944620228
7,1,1,50000000,400,0.6962623515
7,1,1,100000000,400,0.7336727372
7,1,1,500000000,400,1.38694004
7,1,1,1000000000,400,1.401000269
7,1,1,5000000000,400,1.429312111
7,1,1,10000000000,400,1.473623793
7,1,1,50000000000,400,1.473623793
7,1,1,100000000000,400,1.473623793
7,1,1,0.01,500,1.21E-06
7,1,1,0.05,500,4.55E-06
7,1,1,0.1,500,8.76E-06
7,1,1,0.5,500,4.97E-05
7,1,1,1,500,0.0001004603
7,1,1,5,500,0.0005246844
7,1,1,10,500,0.0010474184
7,1,1,50,500,0.0053981378
7,1,1,100,500,0.010718477
7,1,1,500,500,0.0513975212
7,1,1,1000,500,0.0969301745
7,1,1,5000,500,0.33048063
7,1,1,10000,500,0.4540618791
7,1,1,50000,500,0.6300048822
7,1,1,100000,500,0.6606349577
7,1,1,500000,500,0.6862163547
7,1,1,1000000,500,0.6895516049
7,1,1,5000000,500,0.6915102243
7,1,1,10000000,500,0.6918266819
7,1,1,50000000,500,0.6936403847
7,1,1,100000000,500,0.6957815972
7,1,1,500000000,500,1.38694004
7,1,1,1000000000,500,1.407091134
7,1,1,5000000000,500,1.430281917
7,1,1,10000000000,500,1.516965669
7,1,1,50000000000,500,1.495294731
7,1,1,100000000000,500,1.516965669
7,1,1,10,600,4.40E-05
7,1,1,50,600,0.0002262756
7,1,1,100,600,0.0004613433
7,1,1,500,600,0.0023435262
7,1,1,1000,600,0.0047508269
7,1,1,5000,600,0.0234254792
7,1,1,10000,600,0.0451559814
7,1,1,50000,600,0.1831199225
7,1,1,100000,600,0.2963050653
7,1,1,500000,600,0.5500972296
7,1,1,1000000,600,0.6093044925
7,1,1,5000000,600,0.6661972993
7,1,1,10000000,600,0.6752777629
7,1,1,50000000,600,0.6897937003
7,1,1,100000000,600,0.6929350575
7,1,1,500000000,600,1.386213661
7,1,1,1000000000,600,1.38694004
7,1,1,5000000000,600,1.408610978
7,1,1,0.01,300,0.1719665098
7,1,1,0.05,300,0.4746344102
7,1,1,0.1,300,0.5757054676
7,1,1,0.5,300,0.6684533059
7,1,1,1,300,0.6803206212
7,1,1,5,300,0.6907213093
7,1,1,10,300,0.6922435069
7,1,1,50,300,0.6931730973
7,1,1,100,300,0.6938149905
7,1,1,500,300,0.695106888
7,1,1,1000,300,0.6956936441
7,1,1,5000,300,0.7216940951
7,1,1,10000,300,0.7452364736
7,1,1,50000,300,0.7718144861
7,1,1,100000,300,0.7547774137
7,1,1,50000,300,0.7718144861
7,1,1,1000000,300,0.7539527106
7,1,1,5000000,300,0.7449814066
7,1,1,10000000,300,0.7263670305
7,1,1,0.01,400,7.39E-05
7,1,1,0.05,400,0.0003838233
7,1,1,0.1,400,0.0007963451
7,1,1,0.5,400,0.003979713
7,1,1,1,400,0.0079908798
7,1,1,5,400,0.0391874955
7,1,1,10,400,0.0766622748
7,1,1,50,400,0.2885948551
7,1,1,100,400,0.4217891155
7,1,1,500,400,0.6243398513
7,1,1,1000,400,0.657643037
7,1,1,5000,400,0.6860656488
7,1,1,10000,400,0.6895535863
7,1,1,50000,400,0.6930425144
7,1,1,100000,400,0.6932157581
7,1,1,500000,400,0.6953003476
7,1,1,1000000,400,0.6945579631
7,1,1,5000000,400,0.6947566237
7,1,1,10000000,400,0.69620158
7,1,1,50000000,400,0.7146152213
7,1,1,100000000,400,0.7498966231
7,1,1,500000000,400,1.262401307
7,1,1,1000000000,400,1.347607938
7,1,1,5000000000,400,1.430281917
7,1,1,10000000000,400,1.457948336
7,1,1,50000000000,400,1.473623793
7,1,1,100000000000,400,1.473623793
7,1,1,500000000000,400,1.521806059
7,1,1,1000000000000,400,1.473623793
7,1,1,0.1,500,6.78E-06
7,1,1,0.5,500,3.83E-05
7,1,1,1,500,7.29E-05
7,1,1,5,500,0.0003970735
7,1,1,10,500,0.0008126602
7,1,1,50,500,0.0040086592
7,1,1,100,500,0.0081347129
7,1,1,500,500,0.0391541532
7,1,1,1000,500,0.0757033358
7,1,1,5000,500,0.2805793323
7,1,1,10000,500,0.4105696994
7,1,1,50000,500,0.6158466701
7,1,1,100000,500,0.653102604
7,1,1,500000,500,0.6845536365
7,1,1,1000000,500,0.6885897558
7,1,1,5000000,500,0.6908986395
7,1,1,10000000,500,0.691362831
7,1,1,50000000,500,0.693623729
7,1,1,100000000,500,0.6977332509
7,1,1,500000000,500,1.311850487
7,1,1,1000000000,500,1.3429937
7,1,1,5000000000,500,1.430281917
7,1,1,10,600,3.87E-05
7,1,1,50,600,0.0001920355
7,1,1,100,600,0.0003799844
7,1,1,500,600,0.0019390227
7,1,1,1000,600,0.003908106
7,1,1,5000,600,0.0190520362
7,1,1,10000,600,0.0380990262
7,1,1,50000,600,0.160845294
7,1,1,100000,600,0.2661025265
7,1,1,500000,600,0.5295812596
7,1,1,1000000,600,0.599351526
7,1,1,5000000,600,0.663221477
7,1,1,10000000,600,0.6721959078
7,1,1,50000000,600,0.6893374961
7,1,1,100000000,600,0.6931141524
7,1,1,500000000,600,1.2639479
7,1,1,1000000000,600,1.344336586
7,1,1,5000000000,600,1.451952855
7,2,1,0.01,300,0.0815922585
7,2,1,0.05,300,0.3255823169
7,2,1,0.1,300,0.464806485
7,2,1,0.5,300,0.6426075853
7,2,1,1,300,0.666145289
7,2,1,5,300,0.6882617816
7,2,1,10,300,0.6909186696
7,2,1,50,300,0.6929002602
7,2,1,100,300,0.6932291631
7,2,1,500,300,0.6934223441
7,2,1,1000,300,0.6934317245
7,2,1,500000,300,0.6934602063
7,2,1,10000,300,0.6934607635
7,2,1,5000,300,0.6934637975
7,2,1,10000000,300,0.6934676673
7,2,1,50000,300,0.6934700201
7,2,1,100000,300,0.6934700201
7,2,1,1000000,300,0.6934700201
7,2,1,5000000,300,0.6934700201
7,2,1,50000000,300,0.6934700201
7,2,1,100000000,300,0.6934700201
7,2,1,0.1,400,0.0004944998
7,2,1,0.5,400,0.0025507313
7,2,1,1,400,0.0050914012
7,2,1,5,400,0.0255369097
7,2,1,10,400,0.0496211854
7,2,1,50,400,0.2157699771
7,2,1,100,400,0.3478635396
7,2,1,500,400,0.5928716988
7,2,1,1000,400,0.6407721497
7,2,1,5000,400,0.6822180666
7,2,1,10000,400,0.6879769326
7,2,1,50000,400,0.6923670003
7,2,1,100000,400,0.692904161
7,2,1,500000,400,0.6932572425
7,2,1,1000000,400,0.6933431213
7,2,1,5000000,400,0.6933592507
7,2,1,10000000,400,0.6933785378
7,2,1,50000000,400,0.6934547576
7,2,1,100000000,400,0.6934676054
7,2,1,500000000,400,0.6936405394
7,2,1,1000000000,400,1.412535245
7,2,1,1,500,5.71E-05
7,2,1,5,500,0.0002971395
7,2,1,10,500,0.0006219869
7,2,1,50,500,0.0031342059
7,2,1,100,500,0.0062152251
7,2,1,500,500,0.0308013997
7,2,1,1000,500,0.0608256486
7,2,1,5000,500,0.2416702465
7,2,1,10000,500,0.3717902676
7,2,1,50000,500,0.6003100625
7,2,1,100000,500,0.644066411
7,2,1,500000,500,0.6829161804
7,2,1,1000000,500,0.6870988572
7,2,1,5000000,500,0.6906958614
7,2,1,10000000,500,0.6908723867
7,2,1,50000000,500,0.6930276234
7,2,1,100000000,500,0.6934185671
7,2,1,500000000,500,0.6934748187
7,2,1,1000000000,500,1.413373384
7,2,1,1,600,3.28E-06
7,2,1,5,600,1.75E-05
7,2,1,10,600,3.15E-05
7,2,1,50,600,0.0001635227
7,2,1,100,600,0.0003286553
7,2,1,500,600,0.0016625944
7,2,1,1000,600,0.0033542897
7,2,1,5000,600,0.0168071437
7,2,1,10000,600,0.0329005396
7,2,1,50000,600,0.1446041332
7,2,1,100000,600,0.2452325153
7,2,1,500000,600,0.5175229614
7,2,1,1000000,600,0.5932428291
7,2,1,5000000,600,0.6622882335
7,2,1,10000000,600,0.6722586916
7,2,1,50000000,600,0.6890025562
7,2,1,100000000,600,0.6926421903
7,2,1,500000000,600,0.6934752521
7,2,1,1000000000,600,1.418164519
7,2,1,0.01,300,0.0183384122
7,2,1,0.05,300,0.0941487715
7,2,1,0.1,300,0.1765586745
7,2,1,0.5,300,0.4757074312
7,2,1,1,300,0.5781978422
7,2,1,5,300,0.6688045608
7,2,1,10,300,0.6818271848
7,2,1,50,300,0.6905894881
7,2,1,100,300,0.692007046
7,2,1,500,300,0.6932681708
7,2,1,1000,300,0.6933877944
7,2,1,5000,300,0.693447018
7,2,1,10000,300,0.6934576058
7,2,1,50000,300,0.6934650048
7,2,1,100000,300,0.6934700201
7,2,1,500000,300,0.6934700201
7,2,1,1000000,300,0.6934618471
7,2,1,5000000,300,0.6934394022
7,2,1,10000000,300,0.6934675744
7,2,1,50000000,300,0.6934700201
7,2,1,100000000,300,0.6936016246
7,2,1,1,400,0.0014098803
7,2,1,5,400,0.0069456905
7,2,1,10,400,0.0136070892
7,2,1,50,400,0.0671455752
7,2,1,100,400,0.1263916601
7,2,1,500,400,0.3957794079
7,2,1,1000,400,0.5152303619
7,2,1,5000,400,0.6522424844
7,2,1,10000,400,0.6720918873
7,2,1,50000,400,0.6888942944
7,2,1,100000,400,0.6915138465
7,2,1,500000,400,0.6925443924
7,2,1,1000000,400,0.6925746389
7,2,1,5000000,400,0.6928361142
7,2,1,10000000,400,0.6927878809
7,2,1,50000000,400,0.6934081341
7,2,1,100000000,400,0.6934646333
7,2,1,500000000,400,0.9616872896
7,2,1,1000000000,400,1.156957333
7,2,1,0.01,600,0
7,2,1,0.05,600,0
7,2,1,0.1,600,6.19E-08
7,2,1,0.5,600,1.24E-07
7,2,1,1,600,3.10E-07
7,2,1,5,600,2.14E-06
7,2,1,10,600,4.92E-06
7,2,1,50,600,1.88E-05
7,2,1,100,600,4.50E-05
7,2,1,500,600,0.0002154401
7,2,1,1000,600,0.0004232953
7,2,1,5000,600,0.0021044958
7,2,1,10000,600,0.0042368542
7,2,1,50000,600,0.0206003319
7,2,1,100000,600,0.0403236409
7,2,1,500000,600,0.1700646374
7,2,1,1000000,600,0.2744608525
7,2,1,5000000,600,0.4982007815
7,2,1,10000000,600,0.5493619037
7,2,1,50000000,600,0.6621178381
7,2,1,100000000,600,0.6867189656
7,2,1,500000000,600,0.9495475397
7,2,1,1000000000,600,1.466590118
7,0,0,0.01,300,0.5070486231
7,0,0,0.05,300,0.6544034175
7,0,0,0.1,300,0.6743708032
7,0,0,0.5,300,0.702813538
7,0,0,1,300,0.714806328
7,0,0,5,300,0.8113048794
7,0,0,10,300,0.9069522582
7,0,0,50,300,1.128932166
7,0,0,100,300,1.167239853
7,0,0,500,300,1.206327167
7,0,0,1000,300,1.205841515
7,0,0,5000,300,1.211164213
7,0,0,10000,300,1.21194923
7,0,0,50000,300,1.213142305
7,0,0,100000,300,1.21194923
7,0,0,500000,300,1.213086363
7,0,0,1000000,300,1.210476495
7,0,0,5000000,300,1.21237116
7,0,0,10000000,300,1.212577536
7,0,0,50000000,300,1.213572535
7,0,0,100000000,300,1.213572535
7,0,0,0.01,400,0.0002481322
7,0,0,0.05,400,0.0013632878
7,0,0,0.1,400,0.0027479059
7,0,0,0.5,400,0.014179171
7,0,0,1,400,0.028162963
7,0,0,5,400,0.1268621981
7,0,0,10,400,0.2225407212
7,0,0,50,400,0.5020729447
7,0,0,100,400,0.5833120288
7,0,0,500,400,0.6710440665
7,0,0,1000,400,0.6846036963
7,0,0,5000,400,0.7081673432
7,0,0,10000,400,0.7275570127
7,0,0,50000,400,0.872102913
7,0,0,100000,400,1.019226417
7,0,0,500000,400,1.103524261
7,0,0,1000000,400,1.105952118
7,0,0,5000000,400,1.127237902
7,0,0,10000000,400,1.147811609
7,0,0,50000000,400,1.20589542
7,0,0,100000000,400,1.21264375
7,0,0,1,500,0.0002018493
7,0,0,5,500,0.0010534553
7,0,0,10,500,0.0021700968
7,0,0,50,500,0.0109625536
7,0,0,100,500,0.0219949187
7,0,0,500,500,0.0997235894
7,0,0,1000,500,0.1753312326
7,0,0,5000,500,0.4355873114
7,0,0,10000,500,0.5346708032
7,0,0,50000,500,0.654695387
7,0,0,100000,500,0.6747595489
7,0,0,500000,500,0.6987534258
7,0,0,1000000,500,0.7071931417
7,0,0,5000000,500,0.7213323762
7,0,0,10000000,500,0.7308461348
7,0,0,50000000,500,0.9057251568
7,0,0,100000000,500,1.171116443
7,0,0,500000000,500,1.275986571
7,0,0,1000000000,500,1.344964455
7,0,0,0.1,600,8.67E-07
7,0,0,0.5,600,4.15E-06
7,0,0,1,600,8.02E-06
7,0,0,5,600,4.08E-05
7,0,0,10,600,8.47E-05
7,0,0,50,600,0.0004380625
7,0,0,100,600,0.0008950097
7,0,0,500,600,0.0046189128
7,0,0,1000,600,0.0092677315
7,0,0,5000,600,0.0441491187
7,0,0,10000,600,0.0834223692
7,0,0,50000,600,0.28015452
7,0,0,100000,600,0.3939056458
7,0,0,500000,600,0.5927642109
7,0,0,1000000,600,0.6355722081
7,0,0,5000000,600,0.6762792389
7,0,0,10000000,600,0.6828872032
7,0,0,50000000,600,0.7073796975
7,0,0,100000000,600,0.7859697881
7,0,0,500000000,600,1.302368523
7,0,0,1000000000,600,1.381342963