ID,animal name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type
0,aardvark,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,Mammal
1,antelope,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
2,bass,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,Fish
3,bear,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,Mammal
4,boar,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
5,buffalo,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
6,calf,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,Mammal
7,carp,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,Fish
8,catfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,Fish
9,cavy,1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,Mammal
10,cheetah,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
11,chicken,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,Bird
12,chub,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,Fish
13,clam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Invertebrate
14,crab,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,Invertebrate
15,crayfish,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,Invertebrate
16,crow,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,Bird
17,deer,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
18,dogfish,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,Fish
19,dolphin,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,Mammal
20,dove,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,Bird
21,duck,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,Bird
22,elephant,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
23,flamingo,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,Bird
24,flea,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Bug
25,frog,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,Amphibian
26,frog,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,Amphibian
27,fruitbat,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,Mammal
28,giraffe,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
29,girl,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,Mammal
30,gnat,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,Bug
31,goat,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,Mammal
32,gorilla,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,Mammal
33,gull,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,Bird
34,haddock,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,Fish
35,hamster,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,Mammal
36,hare,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,Mammal
37,hawk,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,Bird
38,herring,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,Fish
39,honeybee,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,Bug
40,housefly,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,Bug
41,kiwi,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,Bird
42,ladybird,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,Bug
43,lark,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Bird
44,leopard,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
45,lion,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
46,lobster,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,Invertebrate
47,lynx,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
48,mink,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,Mammal
49,mole,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,Mammal
50,mongoose,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
51,moth,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,Bug
52,newt,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,Amphibian
53,octopus,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,Invertebrate
54,opossum,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,Mammal
55,oryx,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
56,ostrich,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,Bird
57,parakeet,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,Bird
58,penguin,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,Bird
59,pheasant,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Bird
60,pike,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,Fish
61,piranha,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,Fish
62,pitviper,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,Reptile
63,platypus,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,Mammal
64,polecat,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
65,pony,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,Mammal
66,porpoise,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,Mammal
67,puma,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
68,pussycat,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,Mammal
69,raccoon,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
70,reindeer,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,Mammal
71,rhea,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,Bird
72,scorpion,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,Invertebrate
73,seahorse,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,Fish
74,seal,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,Mammal
75,sealion,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,Mammal
76,seasnake,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,Reptile
77,seawasp,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,Invertebrate
78,skimmer,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,Bird
79,skua,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,Bird
80,slowworm,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,Reptile
81,slug,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Invertebrate
82,sole,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,Fish
83,sparrow,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Bird
84,squirrel,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,Mammal
85,starfish,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,Invertebrate
86,stingray,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,Fish
87,swan,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,Bird
88,termite,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Bug
89,toad,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,Amphibian
90,tortoise,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,Reptile
91,tuatara,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,Reptile
92,tuna,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,Fish
93,vampire,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,Mammal
94,vole,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,Mammal
95,vulture,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,Bird
96,wallaby,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,Mammal
97,wasp,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,Bug
98,wolf,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,Mammal
99,worm,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Invertebrate
100,wren,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,Bird
